,,Number of Employees,Count Observations Astrochelys yniphora,Count Observations Signe Indirect,Count Observations Feux
Beaboaly,15/10/2018,4,,,
Beaboaly,16/10/2018,6,1,,
Beaboaly,17/10/2018,7,,,
Beaboaly,18/10/2018,7,,,
Beaboaly,19/10/2018,5,1,,
Beaboaly,20/10/2018,7,,,
Beaboaly,21/10/2018,7,,,
Beaboaly,22/10/2018,7,,,
Beaboaly,23/10/2018,7,,,
Beaboaly,24/10/2018,6,,,
Beaboaly,25/10/2018,7,1,,
Beaboaly,26/10/2018,6,,,
Beaboaly,27/10/2018,6,,,
Beaboaly,28/10/2018,5,,,
Beaboaly,29/10/2018,7,1,,
Beaboaly,30/10/2018,7,,,
Beaboaly,31/10/2018,7,,,
Beaboaly,01/11/2018,8,,,
Beaboaly,07/11/2018,9,,,
Beaboaly,08/11/2018,9,,,
Beaboaly,09/11/2018,9,1,,
Beaboaly,10/11/2018,8,,,
Beaboaly,11/11/2018,8,,,
Beaboaly,12/11/2018,6,,,
Beaboaly,13/11/2018,6,,,
Beaboaly,14/11/2018,9,,,
Beaboaly,15/11/2018,9,1,,
Beaboaly,16/11/2018,7,,,
Beaboaly,17/11/2018,8,,,
Beaboaly,18/11/2018,6,,,
Beaboaly,19/11/2018,7,,,
Beaboaly,20/11/2018,7,,,
Beaboaly,21/11/2018,7,,,
Beaboaly,22/11/2018,9,,,
Beaboaly,23/11/2018,8,,,
Beaboaly,24/11/2018,9,,,
Beaboaly,25/11/2018,10,,,
Beaboaly,26/11/2018,9,,,
Beaboaly,27/11/2018,8,1,,
Beaboaly,28/11/2018,9,,,
Beaboaly,29/11/2018,9,,,
Beaboaly,30/11/2018,8,,,
Beaboaly,01/12/2018,4,,,
Beaboaly,02/12/2018,5,,,
Beaboaly,03/12/2018,7,,,
Beaboaly,04/12/2018,8,,,
Beaboaly,05/12/2018,8,,,
Beaboaly,06/12/2018,8,,,
Beaboaly,07/12/2018,4,,,
Beaboaly,08/12/2018,7,,,
Beaboaly,09/12/2018,7,,,
Beaboaly,10/12/2018,6,,,
Beaboaly,11/12/2018,6,,,
Beaboaly,12/12/2018,6,,,
Beaboaly,13/12/2018,7,,,
Beaboaly,14/12/2018,7,,,
Beaboaly,15/12/2018,8,,,
Beaboaly,16/12/2018,4,,,
Beaboaly,17/12/2018,8,,,
Beaboaly,18/12/2018,7,,,
Beaboaly,19/12/2018,5,,,
Beaboaly,20/12/2018,9,,,
Beaboaly,21/12/2018,9,,,
Beaboaly,22/12/2018,7,,,
Beaboaly,23/12/2018,7,,,
Beaboaly,24/12/2018,7,,,
Beaboaly,25/12/2018,7,,,
Beaboaly,26/12/2018,8,,,
Beaboaly,27/12/2018,5,,,
Beaboaly,28/12/2018,3,,,
Beaboaly,29/12/2018,7,,,
Beaboaly,30/12/2018,7,,,
Beaboaly,31/12/2018,8,,,
Beaboaly,01/01/2019,3,,,
Beaboaly,02/01/2019,5,,,
Beaboaly,03/01/2019,7,,,
Beaboaly,04/01/2019,8,,,
Beaboaly,05/01/2019,8,,,
Beaboaly,06/01/2019,5,,,
Beaboaly,07/01/2019,7,,,
Beaboaly,08/01/2019,5,,,
Beaboaly,09/01/2019,9,,,
Beaboaly,10/01/2019,10,,,
Beaboaly,11/01/2019,9,,,
Beaboaly,12/01/2019,8,,,
Beaboaly,13/01/2019,8,,,
Beaboaly,14/01/2019,8,,,
Beaboaly,15/01/2019,8,,,
Beaboaly,16/01/2019,10,,,
Beaboaly,17/01/2019,10,,,
Beaboaly,18/01/2019,10,,,
Beaboaly,19/01/2019,9,,,
Beaboaly,20/01/2019,9,,,
Beaboaly,21/01/2019,4,,,
Beaboaly,22/01/2019,4,,,
Beaboaly,23/01/2019,9,,,
Beaboaly,24/01/2019,10,,,
Beaboaly,25/01/2019,10,,,
Beaboaly,26/01/2019,9,,,
Beaboaly,27/01/2019,9,,,
Beaboaly,28/01/2019,8,,,
Beaboaly,29/01/2019,9,,,
Beaboaly,30/01/2019,10,,,
Beaboaly,31/01/2019,4,,,
Beaboaly,01/02/2019,8,,,
Beaboaly,02/02/2019,8,,,
Beaboaly,03/02/2019,8,,,
Beaboaly,04/02/2019,8,,,
Beaboaly,05/02/2019,8,,,
Beaboaly,06/02/2019,7,,1,
Beaboaly,07/02/2019,9,,,
Beaboaly,08/02/2019,6,,,
Beaboaly,09/02/2019,6,,,
Beaboaly,10/02/2019,6,,,
Beaboaly,11/02/2019,7,,,
Beaboaly,12/02/2019,7,,,
Beaboaly,13/02/2019,8,,,
Beaboaly,14/02/2019,7,,,
Beaboaly,15/02/2019,7,,,
Beaboaly,16/02/2019,8,,,
Beaboaly,17/02/2019,7,,,
Beaboaly,18/02/2019,6,,,
Beaboaly,19/02/2019,9,,,
Beaboaly,20/02/2019,8,,,
Beaboaly,21/02/2019,8,,,
Beaboaly,22/02/2019,8,,,
Beaboaly,23/02/2019,8,,,
Beaboaly,24/02/2019,8,,,
Beaboaly,25/02/2019,8,,,
Beaboaly,26/02/2019,9,,,
Beaboaly,27/02/2019,8,,,
Beaboaly,28/02/2019,9,,,
Beaboaly,01/03/2019,8,,,
Beaboaly,02/03/2019,8,,,
Beaboaly,03/03/2019,7,,,
Beaboaly,04/03/2019,8,,,
Beaboaly,05/03/2019,7,,,
Beaboaly,06/03/2019,6,,,
Beaboaly,07/03/2019,9,,,
Beaboaly,08/03/2019,7,,,
Beaboaly,09/03/2019,7,,,
Beaboaly,10/03/2019,3,,,
Beaboaly,11/03/2019,5,,,
Beaboaly,12/03/2019,8,,,
Beaboaly,13/03/2019,7,,,
Beaboaly,14/03/2019,8,,,
Beaboaly,15/03/2019,8,,,
Beaboaly,16/03/2019,3,,,
Beaboaly,17/03/2019,7,,,
Beaboaly,18/03/2019,6,,,
Beaboaly,19/03/2019,7,,,
Beaboaly,20/03/2019,8,,,
Beaboaly,21/03/2019,8,,,
Beaboaly,22/03/2019,8,,,
Beaboaly,23/03/2019,6,,,
Beaboaly,24/03/2019,5,,,
Beaboaly,25/03/2019,4,1,,
Beaboaly,26/03/2019,6,,,
Beaboaly,27/03/2019,7,,,
Beaboaly,28/03/2019,7,,,
Beaboaly,29/03/2019,7,,,
Beaboaly,30/03/2019,7,,,
Beaboaly,31/03/2019,7,1,,
Beaboaly,01/04/2019,6,,,
Beaboaly,03/04/2019,3,,,
Beaboaly,04/04/2019,2,,,
Beaboaly,05/04/2019,3,,,
Beaboaly,06/04/2019,2,,,
Beaboaly,07/04/2019,3,,,
Beaboaly,10/04/2019,2,,,
Beaboaly,11/04/2019,4,,,
Beaboaly,12/04/2019,9,,,
Beaboaly,13/04/2019,5,,,
Beaboaly,14/04/2019,8,,,
Beaboaly,15/04/2019,8,,,
Beaboaly,16/04/2019,8,,,
Beaboaly,17/04/2019,8,,,
Beaboaly,18/04/2019,9,,,
Beaboaly,19/04/2019,8,,,
Beaboaly,20/04/2019,5,,,
Beaboaly,21/04/2019,2,,,
Beaboaly,22/04/2019,5,,,
Beaboaly,23/04/2019,7,,,
Beaboaly,24/04/2019,8,,,
Beaboaly,25/04/2019,8,,,
Beaboaly,26/04/2019,9,1,,
Beaboaly,27/04/2019,5,,,
Beaboaly,28/04/2019,6,,,
Beaboaly,29/04/2019,7,,,
Beaboaly,30/04/2019,7,,,
Beaboaly,01/05/2019,4,,,
Beaboaly,02/05/2019,7,,,
Beaboaly,03/05/2019,7,,,
Beaboaly,04/05/2019,6,,,
Beaboaly,05/05/2019,6,,,
Beaboaly,06/05/2019,7,,,
Beaboaly,07/05/2019,6,,,
Beaboaly,08/05/2019,8,,,
Beaboaly,09/05/2019,9,,,
Beaboaly,10/05/2019,7,,,
Beaboaly,11/05/2019,5,,,
Beaboaly,12/05/2019,8,,,
Beaboaly,13/05/2019,3,,,
Beaboaly,14/05/2019,6,,,
Beaboaly,15/05/2019,9,,,
Beaboaly,16/05/2019,8,,,
Beaboaly,17/05/2019,8,,,
Beaboaly,18/05/2019,7,,,
Beaboaly,19/05/2019,7,,,
Beaboaly,20/05/2019,6,,,
Beaboaly,21/05/2019,7,,,
Beaboaly,22/05/2019,7,,,
Beaboaly,23/05/2019,3,,,
Beaboaly,24/05/2019,6,,,
Beaboaly,25/05/2019,7,,,
Beaboaly,26/05/2019,8,,,
Beaboaly,27/05/2019,7,,,
Beaboaly,28/05/2019,8,,,
Beaboaly,29/05/2019,9,,,
Beaboaly,30/05/2019,5,,,
Beaboaly,31/05/2019,8,,,
Beaboaly,01/06/2019,7,,,
Beaboaly,02/06/2019,7,,,
Beaboaly,03/06/2019,4,,,
Beaboaly,04/06/2019,4,,,
Beaboaly,05/06/2019,5,,,
Beaboaly,06/06/2019,6,,,
Beaboaly,07/06/2019,6,,,
Beaboaly,08/06/2019,3,,,
Beaboaly,09/06/2019,4,,,
Beaboaly,10/06/2019,3,,,
Beaboaly,11/06/2019,3,,,
Beaboaly,12/06/2019,3,,,
Beaboaly,13/06/2019,3,,,
Beaboaly,14/06/2019,3,,,
Beaboaly,15/06/2019,4,,,
Beaboaly,16/06/2019,5,,,
Beaboaly,17/06/2019,3,,,
Beaboaly,18/06/2019,6,,,
Beaboaly,20/06/2019,4,,,
Beaboaly,21/06/2019,6,,,
Beaboaly,22/06/2019,6,,,
Beaboaly,23/06/2019,6,,,
Beaboaly,24/06/2019,6,,,
Beaboaly,25/06/2019,7,,,
Beaboaly,26/06/2019,6,,,
Beaboaly,27/06/2019,7,,,
Beaboaly,28/06/2019,7,,,
Beaboaly,29/06/2019,3,,,
Beaboaly,30/06/2019,6,,,
Beaboaly,01/07/2019,4,,,
Beaboaly,03/07/2019,2,,,
Beaboaly,04/07/2019,3,,,
Beaboaly,05/07/2019,3,,,
Beaboaly,06/07/2019,2,,,
Beaboaly,08/07/2019,2,,,
Beaboaly,16/07/2019,3,,,
Beaboaly,17/07/2019,5,,,
Beaboaly,18/07/2019,5,,,
Beaboaly,19/07/2019,5,,,
Beaboaly,20/07/2019,3,,,
Beaboaly,21/07/2019,6,,,
Beaboaly,22/07/2019,6,,,
Beaboaly,23/07/2019,5,,,
Beaboaly,24/07/2019,3,,,
Beaboaly,25/07/2019,2,,,
Beaboaly,26/07/2019,5,,,
Beaboaly,27/07/2019,5,,,
Beaboaly,28/07/2019,3,,,
Beaboaly,29/07/2019,3,,,
Beaboaly,30/07/2019,5,,,
Beaboaly,31/07/2019,5,,,
Beaboaly,01/08/2019,2,,,
Beaboaly,02/08/2019,4,,,
Beaboaly,03/08/2019,4,,,
Beaboaly,04/08/2019,5,,,
Beaboaly,05/08/2019,5,,,
Beaboaly,06/08/2019,6,,,
Beaboaly,07/08/2019,6,,,
Beaboaly,08/08/2019,5,1,,
Beaboaly,09/08/2019,6,,,
Beaboaly,10/08/2019,6,,,
Beaboaly,11/08/2019,3,,,
Beaboaly,12/08/2019,6,,,
Beaboaly,13/08/2019,6,,,
Beaboaly,14/08/2019,4,,,
Beaboaly,15/08/2019,5,,,
Beaboaly,16/08/2019,6,,,
Beaboaly,17/08/2019,7,,,
Beaboaly,18/08/2019,3,,,
Beaboaly,19/08/2019,6,,,
Beaboaly,20/08/2019,7,,,
Beaboaly,21/08/2019,7,,,
Beaboaly,22/08/2019,7,,,
Beaboaly,23/08/2019,7,,,
Beaboaly,24/08/2019,7,,,
Beaboaly,25/08/2019,7,,,
Beaboaly,26/08/2019,6,,,
Beaboaly,27/08/2019,6,,,
Beaboaly,28/08/2019,8,,,
Beaboaly,29/08/2019,8,,,
Beaboaly,30/08/2019,8,,,
Beaboaly,31/08/2019,8,,,
Beaboaly,01/09/2019,7,,,
Beaboaly,02/09/2019,5,,,
Beaboaly,03/09/2019,6,,,
Beaboaly,04/09/2019,8,,,
Beaboaly,05/09/2019,8,,,
Beaboaly,06/09/2019,8,,,
Beaboaly,07/09/2019,8,,,
Beaboaly,08/09/2019,3,,,
Beaboaly,09/09/2019,3,,,
Beaboaly,10/09/2019,4,,,
Beaboaly,11/09/2019,7,,,
Beaboaly,12/09/2019,7,,,
Beaboaly,13/09/2019,6,,,
Beaboaly,14/09/2019,6,,,
Beaboaly,15/09/2019,6,,,
Beaboaly,16/09/2019,4,,,
Beaboaly,17/09/2019,2,,,
Beaboaly,18/09/2019,2,,,
Beaboaly,19/09/2019,6,,,
Beaboaly,20/09/2019,6,,,
Beaboaly,21/09/2019,5,,,
Beaboaly,22/09/2019,5,,,
Beaboaly,23/09/2019,5,,,
Beaboaly,24/09/2019,4,,,
Beaboaly,25/09/2019,5,,,
Beaboaly,26/09/2019,6,,,
Beaboaly,27/09/2019,6,,,
Beaboaly,28/09/2019,6,,,
Beaboaly,29/09/2019,6,,,
Beaboaly,30/09/2019,5,,,
Beaboaly,01/10/2019,3,,,
Beaboaly,03/10/2019,3,,,
Beaboaly,04/10/2019,5,,,
Beaboaly,05/10/2019,5,,,
Beaboaly,06/10/2019,6,,,
Beaboaly,07/10/2019,5,,,
Beaboaly,08/10/2019,4,,,
Beaboaly,09/10/2019,5,,,
Beaboaly,10/10/2019,6,,,
Beaboaly,11/10/2019,4,,,
Beaboaly,12/10/2019,4,,,
Beaboaly,13/10/2019,5,,,
Beaboaly,14/10/2019,2,,,
Beaboaly,15/10/2019,5,,,
Beaboaly,16/10/2019,6,,,
Beaboaly,17/10/2019,5,,,
Beaboaly,18/10/2019,4,,,
Beaboaly,19/10/2019,4,,,
Beaboaly,20/10/2019,3,,,
Beaboaly,21/10/2019,3,,,
Beaboaly,22/10/2019,4,,,
Beaboaly,23/10/2019,6,,,
Beaboaly,24/10/2019,4,,,
Beaboaly,25/10/2019,4,,,
Beaboaly,26/10/2019,6,,,
Beaboaly,27/10/2019,5,,,
Beaboaly,29/10/2019,3,,,
Beaboaly,30/10/2019,4,,,
Beaboaly,31/10/2019,4,,,
Sada,01/09/2018,3,,,
Sada,02/09/2018,3,,,
Sada,03/09/2018,3,,,
Sada,04/09/2018,3,,,
Sada,05/09/2018,2,,,
Sada,06/09/2018,3,,,
Sada,07/09/2018,3,,,
Sada,08/09/2018,2,,,
Sada,09/09/2018,2,,,
Sada,10/09/2018,2,,,
Sada,11/09/2018,2,,,
Sada,12/09/2018,2,,,1
Sada,13/09/2018,2,,,
Sada,14/09/2018,2,,1,
Sada,15/09/2018,2,,,
Sada,16/09/2018,2,,,
Sada,17/09/2018,2,,,
Sada,18/09/2018,2,,,
Sada,19/09/2018,2,,,
Sada,20/09/2018,2,,,
Sada,21/09/2018,2,,,
Sada,22/09/2018,2,,,
Sada,23/09/2018,2,,,
Sada,24/09/2018,2,,,
Sada,25/09/2018,2,,,
Sada,26/09/2018,2,,,
Sada,28/09/2018,3,,1,
Sada,29/09/2018,3,,,
Sada,30/09/2018,3,1,,
Sada,01/10/2018,2,,1,
Sada,02/10/2018,3,,,
Sada,03/10/2018,2,,,
Sada,04/10/2018,3,,,
Sada,05/10/2018,3,,1,
Sada,06/10/2018,3,,,
Sada,07/10/2018,3,,,
Sada,08/10/2018,3,,,
Sada,09/10/2018,3,,,
Sada,10/10/2018,2,,,
Sada,11/10/2018,2,,,
Sada,12/10/2018,2,,,
Sada,13/10/2018,2,,,
Sada,15/10/2018,2,,,
Sada,16/10/2018,2,,,
Sada,17/10/2018,2,,,
Sada,18/10/2018,2,,,
Sada,19/10/2018,2,,,
Sada,20/10/2018,2,,,
Sada,21/10/2018,2,,,
Sada,22/10/2018,2,,,
Sada,23/10/2018,2,,,
Sada,25/10/2018,2,,,
Sada,26/10/2018,2,,,
Sada,27/10/2018,2,,,
Sada,28/10/2018,2,,,
Sada,29/10/2018,2,,,
Sada,30/10/2018,2,,,
Sada,31/10/2018,2,,,
Sada,23/11/2018,2,,,
Sada,24/11/2018,3,,,
Sada,25/11/2018,3,,,
Sada,26/11/2018,3,,,
Sada,27/11/2018,3,,,
Sada,28/11/2018,3,,,
Sada,29/11/2018,3,,,
Sada,30/11/2018,3,,,
Sada,01/12/2018,3,,,
Sada,02/12/2018,4,,,
Sada,03/12/2018,4,,,
Sada,04/12/2018,4,,,
Sada,05/12/2018,4,,,
Sada,09/12/2018,4,,,
Sada,10/12/2018,4,,,
Sada,11/12/2018,2,,,
Sada,12/12/2018,2,,,
Sada,13/12/2018,2,,,
Sada,14/12/2018,2,,,
Sada,15/12/2018,2,,,
Sada,16/12/2018,2,,1,
Sada,18/12/2018,2,,,
Sada,19/12/2018,2,,,
Sada,20/12/2018,2,,,
Sada,21/12/2018,3,,,
Sada,22/12/2018,3,,,
Sada,23/12/2018,3,,,
Sada,24/12/2018,4,,,
Sada,25/12/2018,4,,,
Sada,27/12/2018,4,,,
Sada,30/12/2018,4,,,
Sada,31/12/2018,4,,1,
Sada,02/01/2019,2,,5,
Sada,03/01/2019,3,1,1,
Sada,04/01/2019,3,,,
Sada,05/01/2019,2,,,
Sada,06/01/2019,3,,1,
Sada,07/01/2019,3,1,,
Sada,08/01/2019,3,,,
Sada,09/01/2019,3,,,
Sada,11/01/2019,2,,,
Sada,12/01/2019,2,,,
Sada,13/01/2019,2,,,
Sada,14/01/2019,2,,,
Sada,15/01/2019,2,,,
Sada,28/01/2019,2,,1,
Sada,29/01/2019,2,,,
Sada,30/01/2019,2,,,
Sada,31/01/2019,2,,,
Sada,01/02/2019,3,,,
Sada,02/02/2019,3,,,
Sada,03/02/2019,3,,,
Sada,04/02/2019,3,,,
Sada,05/02/2019,3,,,
Sada,06/02/2019,3,,,
Sada,07/02/2019,3,,,
Sada,08/02/2019,3,,1,
Sada,09/02/2019,3,,,
Sada,10/02/2019,2,,,
Sada,11/02/2019,2,,,
Sada,18/02/2019,2,,,
Sada,19/02/2019,2,,,
Sada,27/02/2019,3,,,
Sada,28/02/2019,2,,,
Sada,02/03/2019,2,,,
Sada,03/03/2019,3,,,
Sada,23/03/2019,2,,,
Sada,24/03/2019,3,,,
Sada,25/03/2019,3,,,
Sada,26/03/2019,3,,,
Sada,27/03/2019,3,,,
Sada,28/03/2019,2,,,
Sada,03/04/2019,2,,,
Sada,04/04/2019,2,,,
Sada,05/04/2019,2,,,
Sada,06/04/2019,2,,,
Sada,07/04/2019,2,,,
Sada,08/04/2019,2,,,
Sada,09/04/2019,2,,,
Sada,21/04/2019,2,,,
Sada,22/04/2019,2,,,
Sada,23/04/2019,2,,,
Sada,24/04/2019,2,,,
Sada,25/04/2019,2,,,
Sada,26/04/2019,2,,,
Sada,27/04/2019,2,,,
Sada,28/04/2019,2,,,
Sada,30/04/2019,2,,,
Sada,04/05/2019,2,,,
Sada,05/05/2019,2,,,
Sada,06/05/2019,2,,,
Sada,07/05/2019,2,,,
Sada,10/05/2019,2,,,
Sada,11/05/2019,2,,,
Sada,13/05/2019,2,,,
Sada,15/05/2019,2,,,
Sada,16/05/2019,2,,,
Sada,17/05/2019,2,,,
Sada,19/05/2019,2,,,
Sada,20/05/2019,2,,,
Sada,21/05/2019,2,,,
Sada,23/05/2019,2,,,
Sada,24/05/2019,2,,,
Sada,25/05/2019,2,,,
Sada,26/05/2019,2,,,
Sada,29/05/2019,2,,,
Sada,30/05/2019,2,,,
Sada,13/06/2019,3,,,
Sada,14/06/2019,3,,,
Sada,15/06/2019,3,,,
Sada,16/06/2019,3,,,
Sada,18/06/2019,4,,,
Sada,19/06/2019,4,,,
Sada,20/06/2019,4,,,
Sada,24/06/2019,4,,,
Sada,25/06/2019,4,,,
Sada,26/06/2019,2,,,
Sada,27/06/2019,4,,,
Sada,28/06/2019,4,,,
Sada,29/06/2019,4,,,
Sada,30/06/2019,4,,,
Sada,01/07/2019,4,,,
Sada,02/07/2019,4,,,
Sada,03/07/2019,4,,,
Sada,04/07/2019,4,,,
Sada,05/07/2019,4,,,
Sada,06/07/2019,4,,,
Sada,07/07/2019,4,,,
Sada,08/07/2019,4,,,
Sada,09/07/2019,4,,,
Sada,10/07/2019,4,1,,
Sada,11/07/2019,3,,,
Sada,12/07/2019,2,,,
Sada,14/07/2019,2,,,
Sada,16/07/2019,3,,,
Sada,18/07/2019,2,,,
Sada,19/07/2019,2,,,
Sada,20/07/2019,2,,,
Sada,21/07/2019,2,,,
Sada,22/07/2019,2,,,
Sada,23/07/2019,4,,,
Sada,24/07/2019,4,,,
Sada,25/07/2019,4,,,
Sada,26/07/2019,3,,,
Sada,06/08/2019,2,,,
Sada,07/08/2019,2,,,
Sada,08/08/2019,2,,,
Sada,09/08/2019,2,,,
Sada,10/08/2019,2,,,
Sada,11/08/2019,2,,,
Sada,12/08/2019,2,,,
Sada,13/08/2019,2,,,
Sada,14/08/2019,2,,,
Sada,15/08/2019,2,,,
Sada,16/08/2019,2,,,
Sada,18/08/2019,2,,,
Beheta,01/09/2018,2,,,
Beheta,02/09/2018,2,,,
Beheta,03/09/2018,2,,,
Beheta,04/09/2018,2,,,
Beheta,05/09/2018,2,,,
Beheta,06/09/2018,2,,,
Beheta,08/09/2018,2,,,
Beheta,09/09/2018,2,,,
Beheta,12/09/2018,2,,,
Beheta,20/09/2018,2,,,
Beheta,25/09/2018,2,,,
Beheta,28/09/2018,2,,,
Beheta,29/09/2018,2,,,
Beheta,10/10/2018,2,,,
Beheta,11/10/2018,2,,,
Beheta,07/11/2018,3,,,
Beheta,08/11/2018,3,,,
Beheta,09/11/2018,3,,,
Beheta,10/11/2018,3,,,
Beheta,13/11/2018,3,,,
Beheta,17/11/2018,3,,,
Beheta,18/11/2018,3,,,
Beheta,20/11/2018,3,,,
Beheta,21/11/2018,3,,,
Beheta,22/11/2018,3,,,
Beheta,23/11/2018,2,,,
Beheta,24/11/2018,2,,,
Beheta,27/11/2018,2,,,
Beheta,28/11/2018,2,,,
Beheta,30/11/2018,3,,,
Beheta,02/12/2018,3,,,
Beheta,04/12/2018,3,,,
Beheta,05/12/2018,3,,,
Beheta,06/12/2018,2,,,
Beheta,09/12/2018,2,,,
Beheta,14/12/2018,2,,,
Beheta,15/12/2018,2,,,
Beheta,16/12/2018,2,,,
Beheta,18/12/2018,1,1,,
Beheta,19/12/2018,2,,,
Beheta,20/12/2018,2,,,
Beheta,21/12/2018,2,,,
Beheta,26/12/2018,2,,,
Beheta,29/01/2019,2,,,
Beheta,01/02/2019,2,,,
Beheta,02/02/2019,2,,,
Beheta,03/02/2019,2,,,
Beheta,04/02/2019,2,,,
Beheta,06/02/2019,2,,,
Beheta,08/02/2019,2,,,
Beheta,10/02/2019,2,,,
Beheta,11/02/2019,2,,,
Beheta,12/02/2019,2,,,
Beheta,13/02/2019,2,,,
Beheta,14/02/2019,2,,,
Beheta,15/02/2019,2,,,
Beheta,16/02/2019,2,,,
Beheta,17/02/2019,2,,,
Beheta,18/02/2019,2,,,
Beheta,20/02/2019,2,,,
Beheta,21/02/2019,2,,,
Beheta,22/02/2019,2,,,
Beheta,02/03/2019,2,,,
Beheta,03/03/2019,3,,,
Beheta,04/03/2019,3,,,
Beheta,05/03/2019,3,,,
Beheta,06/03/2019,3,,,
Beheta,07/03/2019,3,,,
Beheta,08/03/2019,3,,,
Beheta,13/03/2019,2,,,
Beheta,14/03/2019,2,,1,
Beheta,15/03/2019,2,,,
Beheta,17/03/2019,2,,1,
Beheta,18/03/2019,2,,,
Beheta,19/03/2019,2,,,
Beheta,21/03/2019,3,,,
Beheta,24/03/2019,2,,,
Beheta,25/03/2019,2,,1,
Beheta,11/05/2019,2,,,
Beheta,12/05/2019,2,1,1,
Beheta,13/05/2019,2,,1,
Beheta,14/05/2019,2,,,
Beheta,15/05/2019,2,,,
Beheta,16/05/2019,2,,,
Beheta,17/05/2019,2,,,
Beheta,21/05/2019,2,,,
Beheta,22/05/2019,2,,,
Beheta,23/05/2019,2,,1,
Beheta,24/05/2019,2,,,
Beheta,25/05/2019,2,,,
Beheta,26/05/2019,2,,,
Beheta,27/05/2019,2,,,
Beheta,29/05/2019,2,,1,
Beheta,30/05/2019,2,,,
Beheta,01/06/2019,2,,,
Beheta,02/06/2019,2,,2,
Beheta,03/06/2019,2,,,
Beheta,04/06/2019,2,,1,
Beheta,05/06/2019,2,,,
Beheta,06/06/2019,2,,,
Beheta,07/06/2019,2,,,
Beheta,08/06/2019,2,,,
Beheta,09/06/2019,2,,,
Beheta,10/06/2019,2,,,
Beheta,11/06/2019,2,,,
Beheta,12/06/2019,2,,,
Beheta,13/06/2019,2,,,
Beheta,14/06/2019,2,,,
Beheta,15/06/2019,2,,,
Beheta,16/06/2019,2,,,
Beheta,17/06/2019,2,,,
Beheta,18/06/2019,2,,,
Beheta,19/06/2019,2,,,
Beheta,01/07/2019,2,,,
Beheta,02/07/2019,2,,,
Beheta,03/07/2019,2,,,
Beheta,04/07/2019,2,,1,
Beheta,05/07/2019,2,,3,
Beheta,06/07/2019,2,,,
Beheta,07/07/2019,2,,,
Beheta,08/07/2019,2,,,
Beheta,09/07/2019,2,,1,
Beheta,10/07/2019,2,,,
Beheta,11/07/2019,2,,,
Beheta,14/07/2019,2,,,
Beheta,15/07/2019,2,,,
Beheta,16/07/2019,2,,,
Beheta,17/07/2019,2,,,
Beheta,18/07/2019,2,,,
Beheta,21/07/2019,2,,,
Beheta,22/07/2019,2,,,
Beheta,23/07/2019,2,,1,
Beheta,24/07/2019,2,,,
Beheta,25/07/2019,2,,,
