,sample_name,plate,sampleID,flag_A,flag_B
383,KEL315_whole_blood,3,KEL315,0,0
384,KEL316_whole_blood,4,KEL316,0,0
385,KEL317_urine,2,KEL317,0,0
386,KEL317_whole_blood,4,KEL317,0,0
387,KEL318_urine,2,KEL318,0,0
388,KEL318_whole_blood,4,KEL318,0,0
389,KEL319_whole_blood,4,KEL319,0,0
390,KEL320_whole_blood,3,KEL320,0,0
391,KEL321_whole_blood,3,KEL321,0,0
392,KEL322_urine,2,KEL322,0,0
393,KEL322_whole_blood,3,KEL322,0,0
394,KEL323_whole_blood,3,KEL323,0,0
395,KEL324_whole_blood,4,KEL324,0,0
396,KEL325_whole_blood,4,KEL325,0,0
397,KEL328_whole_blood,4,KEL328,0,0
398,KEL331_whole_blood,4,KEL331,0,0
399,KEL334_urine,2,KEL334,0,0
400,KEL334_whole_blood,4,KEL334,0,0
401,KEL335_whole_blood,4,KEL335,0,0
402,KEL390_whole_blood,2,KEL390,0,0
403,MAH1_urine,2,MAH1,0,0
404,MAH10_urine-1,2,MAH10,0,0
405,MAH11_urine,2,MAH11,0,0
406,MAH12_urine,2,MAH12,0,0
407,MAH3_urine,2,MAH3,0,0
408,MAH4_urine,2,MAH4,0,0
409,MAH6_urine,2,MAH6,0,0
410,MAH7_urine,2,MAH7,0,0
411,MAK12_urine,2,MAK12,0,0
412,MAK13_urine,2,MAK13,0,0
413,MARO43_urine,2,MARO43,0,0
414,MARO66_urine,2,MARO66,0,0
415,MARO7_urine,2,MARO7,0,0
416,MARO79_urine,2,MARO79,0,0
417,MARO8_urine,2,MARO8,0,0
418,MIZ135_whole_blood,3,MIZ135,0,0
419,MIZ136_urine,2,MIZ136,0,0
420,MIZ136_whole_blood,3,MIZ136,0,0
421,MIZ137_whole_blood,3,MIZ137,0,0
422,MIZ138_whole_blood,3,MIZ138,0,0
423,MIZ139_whole_blood,3,MIZ139,0,0
424,MIZ140_whole_blood,3,MIZ140,0,0
425,MIZ141_whole_blood,3,MIZ141,0,0
426,MIZ142_urine,2,MIZ142,0,0
427,MIZ142_whole_blood,3,MIZ142,0,0
428,MIZ143_urine,2,MIZ143,0,0
429,MIZ143_whole_blood,3,MIZ143,0,0
430,MIZ144_urine,2,MIZ144,0,0
431,MIZ145_whole_blood,3,MIZ145,0,0
432,MIZ146_whole_blood,3,MIZ146,0,0
433,MIZ147_whole_blood,3,MIZ147,0,0
434,MIZ148_whole_blood,2,MIZ148,0,0
435,MIZ149_whole_blood,2,MIZ149,0,0
436,MIZ150_whole_blood,2,MIZ150,0,0
437,MIZ151_urine,2,MIZ151,0,0
438,MIZ151_urine,2,MIZ151,0,0
439,MIZ151_whole_blood,2,MIZ151,0,0
440,MIZ152_urine,2,MIZ152,0,0
441,MIZ152_whole_blood,3,MIZ152,0,0
442,MIZ159_whole_blood,3,MIZ159,0,0
443,MIZ161_whole_blood,3,MIZ161,0,0
444,MIZ162_whole_blood,3,MIZ162,0,0
445,MIZ164_whole_blood,2,MIZ164,0,0
446,MIZ165_whole_blood,2,MIZ165,0,0
447,MIZ166_whole_blood,2,MIZ166,0,0
448,MIZ167_whole_blood,2,MIZ167,0,0
449,MIZ168_urine,2,MIZ168,0,0
450,MIZ168_whole_blood,3,MIZ168,0,0
451,MIZ168_whole_blood,3,MIZ168,0,0
452,MIZ169_whole_blood,3,MIZ169,0,0
453,MIZ169_whole_blood,3,MIZ169,0,0
454,MIZ170_whole_blood,3,MIZ170,0,0
455,MIZ170_whole_blood,3,MIZ170,0,0
456,MIZ171_whole_blood,3,MIZ171,0,0
457,MIZ171_whole_blood,3,MIZ171,0,0
458,MIZ172_whole_blood,3,MIZ172,0,0
459,MIZ173_whole_blood,3,MIZ173,0,0
460,MIZ174_whole_blood,3,MIZ174,0,0
461,MIZ175_whole_blood,3,MIZ175,0,0
462,MIZ176_whole_blood,3,MIZ176,0,0
463,MIZ177_whole_blood,3,MIZ177,0,0
464,MIZ178_whole_blood,3,MIZ178,0,0
465,MIZ179_whole_blood,3,MIZ179,0,0
466,MIZ180_whole_blood,3,MIZ180,0,0
467,MIZ181_urine-2,2,MIZ181,0,0
468,MIZ181_whole_blood,3,MIZ181,0,0
469,MIZ182_whole_blood,3,MIZ182,0,0
470,MIZ183_whole_blood,3,MIZ183,0,0
471,MIZ184_urine,2,MIZ184,0,0
472,MIZ184_whole_blood,3,MIZ184,0,0
473,MIZ185_whole_blood,3,MIZ185,0,0
474,MIZ186_whole_blood,3,MIZ186,0,0
475,MIZ187_whole_blood,3,MIZ187,0,0
476,MIZ188_urine,2,MIZ188,0,0
477,MIZ188_whole_blood,3,MIZ188,0,0
478,MIZ189_whole_blood,3,MIZ189,0,0
479,MIZ190_urine,2,MIZ190,0,0
480,MIZ190_whole_blood,3,MIZ190,0,0
481,MIZ191_whole_blood,3,MIZ191,0,0
482,MIZ192_whole_blood,2,MIZ192,0,0
483,MIZ192_whole_blood,3,MIZ192,0,0
484,MIZ193_whole_blood,3,MIZ193,0,0
485,MIZ194_whole_blood,3,MIZ194,0,0
486,MIZ195_urine,2,MIZ195,0,0
487,MIZ195_whole_blood,3,MIZ195,0,0
488,MIZ196_whole_blood,3,MIZ196,0,0
489,MIZ197_whole_blood,3,MIZ197,0,0
490,MIZ198_whole_blood,3,MIZ198,0,0
491,MIZ199_whole_blood,3,MIZ199,0,0
492,MIZ200_whole_blood,3,MIZ200,0,0
493,MIZ201_whole_blood,3,MIZ201,0,0
494,MIZ202_whole_blood,3,MIZ202,0,0
495,MIZ203_whole_blood,3,MIZ203,0,0
496,MIZ204_whole_blood,3,MIZ204,0,0
497,MIZ205_whole_blood,3,MIZ205,0,0
498,MIZ206_whole_blood,3,MIZ206,0,0
499,MIZ207_urine,2,MIZ207,0,0
500,MIZ207_whole_blood,3,MIZ207,0,0
501,MIZ208_urine,2,MIZ208,0,0
502,MIZ208_whole_blood,3,MIZ208,0,0
503,MIZ209_whole_blood,3,MIZ209,0,0
504,MIZ210_whole_blood,3,MIZ210,0,0
505,MIZ211_whole_blood,3,MIZ211,0,0
506,MIZ212_whole_blood,3,MIZ212,0,0
507,MIZ213_whole_blood,3,MIZ213,0,0
508,MIZ214_whole_blood,4,MIZ214,0,0
509,MIZ215_whole_blood,4,MIZ215,0,0
510,MIZ216_whole_blood,4,MIZ216,0,0
511,MIZ217_whole_blood,2,MIZ217,0,0
512,MIZ218_whole_blood,3,MIZ218,0,0
513,MIZ219_whole_blood,4,MIZ219,0,0
514,MIZ220_whole_blood,4,MIZ220,0,0
515,MIZ221_whole_blood,2,MIZ221,0,0
516,MIZ222_whole_blood,3,MIZ222,0,0
517,MIZ223_whole_blood,3,MIZ223,0,0
518,MIZ224_whole_blood,4,MIZ224,0,0
519,MIZ225_urine,2,MIZ225,0,0
520,MIZ225_whole_blood,4,MIZ225,0,0
521,MIZ226_whole_blood,4,MIZ226,0,0
522,MIZ227_whole_blood,4,MIZ227,0,0
523,MIZ228_whole_blood,3,MIZ228,0,0
524,MIZ229_whole_blood,4,MIZ229,0,0
525,MIZ230_whole_blood,3,MIZ230,0,0
526,MIZ231_whole_blood,2,MIZ231,0,0
527,MIZ232_whole_blood,2,MIZ232,0,0
528,MIZ233_whole_blood,4,MIZ233,0,0
529,MIZ234_whole_blood,2,MIZ234,0,0
530,MIZ235_whole_blood,4,MIZ235,0,0
531,MIZ236_urine,2,MIZ236,0,0
532,MIZ236_whole_blood,2,MIZ236,0,0
533,MIZ237_whole_blood,3,MIZ237,0,0
534,MIZ238_whole_blood,4,MIZ238,0,0
535,MIZ239_whole_blood,3,MIZ239,0,0
536,MIZ240_whole_blood,4,MIZ240,0,0
537,MIZ242_whole_blood,4,MIZ242,0,0
538,MIZ243_whole_blood,4,MIZ243,0,0
539,MIZ244_whole_blood,3,MIZ244,0,0
540,MIZ245_whole_blood,3,MIZ245,0,0
541,MIZ246_whole_blood,3,MIZ246,0,0
542,MIZ247_whole_blood,3,MIZ247,0,0
543,MIZ248_whole_blood,3,MIZ248,0,0
544,MIZ249_whole_blood,3,MIZ249,0,0
545,MIZ250_whole_blood-1,3,MIZ250,0,0
546,MIZ250_whole_blood-2,3,MIZ250,0,0
547,MIZ260_urine,2,MIZ260,0,0
548,MIZ260_whole_blood,2,MIZ260,0,0
549,MIZ261_urine,2,MIZ261,0,0
550,MIZ261_whole_blood,2,MIZ261,0,0
551,MIZ262_urine,2,MIZ262,0,0
552,MIZ262_whole_blood,4,MIZ262,0,0
553,MIZ264_whole_blood,4,MIZ264,0,0
554,MIZ265_urine,2,MIZ265,0,0
555,MIZ265_whole_blood,4,MIZ265,0,0
556,MIZ266_whole_blood,4,MIZ266,0,0
557,MIZ267_urine,2,MIZ267,0,0
558,MIZ267_whole_blood,4,MIZ267,0,0
559,MIZ269_whole_blood,4,MIZ269,0,0
560,MIZ270_whole_blood,3,MIZ270,0,0
561,MIZ271_urine,2,MIZ271,0,0
562,MIZ271_whole_blood,3,MIZ271,0,0
563,MIZ273_whole_blood,3,MIZ273,0,0
564,MIZ274_urine,2,MIZ274,0,0
565,MIZ274_whole_blood,3,MIZ274,0,0
566,MIZ275_urine-1,2,MIZ275,0,0
567,MIZ275_urine-2,2,MIZ275,0,0
568,MIZ275_whole_blood,4,MIZ275,0,0
569,MIZ276_whole_blood,4,MIZ276,0,0
570,MIZ277_urine,2,MIZ277,0,0
571,MIZ277_whole_blood,4,MIZ277,0,0
572,MIZ278_urine,2,MIZ278,0,0
573,MIZ278_whole_blood,4,MIZ278,0,0
574,MIZ279_urine,2,MIZ279,0,0
575,MIZ279_whole_blood,4,MIZ279,0,0
576,MIZ280_urine,2,MIZ280,0,0
577,MIZ280_whole_blood,4,MIZ280,0,0
578,MIZ281_urine,2,MIZ281,0,0
579,MIZ281_urine-1,2,MIZ281,0,0
580,MIZ281_whole_blood,4,MIZ281,0,0
581,MIZ282_whole_blood,4,MIZ282,0,0
582,MIZ283_whole_blood,4,MIZ283,0,0
583,MIZ284_whole_blood,4,MIZ284,0,0
584,MIZ285_whole_blood,4,MIZ285,0,0
585,MIZ290_whole_blood,4,MIZ290,0,0
586,MIZ291_urine-1,2,MIZ291,0,0
587,MIZ291_whole_blood,3,MIZ291,0,0
588,MIZ292_urine,2,MIZ292,0,0
589,MIZ292_whole_blood,3,MIZ292,0,0
590,MIZ293_urine,2,MIZ293,0,0
591,MIZ293_whole_blood,3,MIZ293,0,0
592,MIZ294_urine,2,MIZ294,0,0
593,MIZ294_whole_blood,3,MIZ294,0,0
594,MIZ295_urine,2,MIZ295,0,0
595,MIZ295_whole_blood,3,MIZ295,0,0
596,MIZ297_urine,2,MIZ297,0,0
597,MIZ297_whole_blood,3,MIZ297,0,0
598,MIZ298_urine-1,2,MIZ298,0,0
599,MIZ298_urine-2,2,MIZ298,0,0
600,MIZ298_whole_blood,3,MIZ298,0,0
601,MIZ300_urine-1,2,MIZ300,0,0
602,MIZ300_urine-2,2,MIZ300,0,0
603,MIZ300_whole_blood,4,MIZ300,0,0
604,MIZ301_whole_blood,4,MIZ301,0,0
605,MIZ302_whole_blood,4,MIZ302,0,0
606,MIZ304_whole_blood,4,MIZ304,0,0
607,MIZ305_urine,2,MIZ305,0,0
608,MIZ305_urine-1,2,MIZ305,0,0
609,MIZ305_whole_blood,4,MIZ305,0,0
610,MIZ306_whole_blood,4,MIZ306,0,0
611,MIZ307_whole_blood,3,MIZ307,0,0
612,MIZ308_whole_blood,3,MIZ308,0,0
613,MIZ309_whole_blood,3,MIZ309,0,0
614,MIZ315_urine,2,MIZ315,0,0
615,MIZ316_urine,2,MIZ316,0,0
616,MIZ316_whole_blood,4,MIZ316,0,0
617,MIZ317_whole_blood,4,MIZ317,0,0
618,MIZ318_urine,2,MIZ318,0,0
619,MIZ318_whole_blood,4,MIZ318,0,0
620,MIZ319_whole_blood,4,MIZ319,0,0
621,MIZ320_whole_blood,4,MIZ320,0,0
622,MIZ321_whole_blood,4,MIZ321,0,0
623,MIZ322_urine,2,MIZ322,0,0
624,MIZ322_whole_blood,4,MIZ322,0,0
625,MIZ329_whole_blood,4,MIZ329,0,0
626,MIZ330_whole_blood,4,MIZ330,0,0
627,MIZ331_whole_blood,4,MIZ331,0,0
628,MIZ332_whole_blood,4,MIZ332,0,0
629,MIZ333_whole_blood,4,MIZ333,0,0
630,MIZ334_whole_blood,4,MIZ334,0,0
631,MIZ338_urine,2,MIZ338,0,0
632,MIZ338_whole_blood,4,MIZ338,0,0
633,MIZ339_whole_blood,4,MIZ339,0,0
634,MIZ340_urine,2,MIZ340,0,0
635,MIZ340_whole_blood,4,MIZ340,0,0
636,MIZ341_whole_blood,3,MIZ341,0,0
637,MIZ342_urine,2,MIZ342,0,0
638,MIZ342_whole_blood,3,MIZ342,0,0
639,MIZ3443_whole_blood,3,MIZ3443,0,0
640,MIZ345_urine,2,MIZ345,0,0
641,MIZ346_whole_blood,3,MIZ346,0,0
642,MIZ347_whole_blood,3,MIZ347,0,0
643,MIZ348_whole_blood,3,MIZ348,0,0
644,MIZ349_whole_blood,3,MIZ349,0,0
645,MIZ350_whole_blood,3,MIZ350,0,0
646,MIZ351_urine,2,MIZ351,0,0
647,MIZ351_whole_blood,3,MIZ351,0,0
648,MIZ352_urine,2,MIZ352,0,0
649,MIZ352_whole_blood,3,MIZ352,0,0
650,MIZ352_whole_blood,3,MIZ352,0,0
651,MIZ353_whole_blood,3,MIZ353,0,0
652,MIZ353_whole_blood,3,MIZ353,0,0
653,MIZ354_whole_blood,3,MIZ354,0,0
654,MIZ354_whole_blood,3,MIZ354,0,0
655,MIZ355_urine,2,MIZ355,0,0
656,MIZ355_whole_blood,3,MIZ355,0,0
657,MIZ356_whole_blood,3,MIZ356,0,0
658,MIZ357_urine,2,MIZ357,0,0
659,MIZ357_whole_blood,3,MIZ357,0,0
660,MIZ358_whole_blood,3,MIZ358,0,0
661,MIZ359_urine,2,MIZ359,0,0
662,MIZ359_whole_blood,3,MIZ359,0,0
663,MIZ360_whole_blood,2,MIZ360,0,0
664,MIZ361_whole_blood,2,MIZ361,0,0
665,MIZ362_whole_blood,4,MIZ362,0,0
666,MIZ363_whole_blood,4,MIZ363,0,0
667,MIZ366_urine,2,MIZ366,0,0
668,MIZ366_whole_blood,4,MIZ366,0,0
669,MIZ367_whole_blood,4,MIZ367,0,0
670,MIZ368_whole_blood,4,MIZ368,0,0
671,MIZ369_whole_blood,4,MIZ369,0,0
672,MIZ372_whole_blood,3,MIZ372,0,0
673,MIZ373_whole_blood,3,MIZ373,0,0
674,MIZ374_whole_blood,3,MIZ374,0,0
675,MIZ375_whole_blood,3,MIZ375,0,0
676,MIZ376_whole_blood,3,MIZ376,0,0
677,MIZ377_whole_blood,3,MIZ377,0,0
678,MIZ378_urine,2,MIZ378,0,0
679,MIZ378_whole_blood,3,MIZ378,0,0
680,MIZ379_whole_blood,2,MIZ379,0,0
681,MIZ382_whole_blood,3,MIZ382,0,0
682,MIZ383_whole_blood,3,MIZ383,0,0
683,MIZ384_whole_blood,3,MIZ384,0,0
684,MIZ385_whole_blood,3,MIZ385,0,0
685,MIZ386_whole_blood,3,MIZ386,0,0
686,MIZ387_whole_blood,3,MIZ387,0,0
687,MIZ389_whole_blood,3,MIZ389,0,0
688,MIZ390_whole_blood,3,MIZ390,0,0
689,MIZ391_whole_blood,4,MIZ391,0,0
690,MIZ392_urine,2,MIZ392,0,0
691,MIZ392_whole_blood,4,MIZ392,0,0
692,MIZ393_whole_blood,4,MIZ393,0,0
693,MIZ394_whole_blood,3,MIZ394,0,0
694,MIZ394_whole_blood,3,MIZ394,0,0
695,MIZ394_whole_blood,4,MIZ394,0,0
696,MIZ395_whole_blood,3,MIZ395,0,0
697,MIZ395_whole_blood,4,MIZ395,0,0
698,MIZ396_urine,2,MIZ396,0,0
699,MIZ396_whole_blood,4,MIZ396,0,0
700,MIZ397_whole_blood,4,MIZ397,0,0
701,MIZ398_whole_blood,4,MIZ398,0,0
702,MIZ400_urine,2,MIZ400,0,0
703,MIZ400_whole_blood,3,MIZ400,0,0
704,MIZ401_urine,2,MIZ401,0,0
705,MIZ401_whole_blood,3,MIZ401,0,0
706,MIZ403_urine,2,MIZ403,0,0
707,MIZ403_whole_blood,3,MIZ403,0,0
708,MIZ404_whole_blood,3,MIZ404,0,0
709,MIZ405_urine,2,MIZ405,0,0
710,MIZ405_whole_blood,3,MIZ405,0,0
711,MIZ407_urine,2,MIZ407,0,0
712,MIZ407_whole_blood,3,MIZ407,0,0
713,MIZ408_urine,2,MIZ408,0,0
714,MIZ408_whole_blood,3,MIZ408,0,0
715,MIZ409_whole_blood,3,MIZ409,0,0
716,MIZ41_whole_blood,2,MIZ41,0,0
717,MIZ410_whole_blood,3,MIZ410,0,0
718,MIZ411_whole_blood,3,MIZ411,0,0
719,MIZ412_whole_blood,3,MIZ412,0,0
720,MIZ413_whole_blood,3,MIZ413,0,0
721,MIZ414_whole_blood,3,MIZ414,0,0
722,MIZ415_whole_blood,3,MIZ415,0,0
723,MIZ416_whole_blood,3,MIZ416,0,0
724,MIZ426_whole_blood,3,MIZ426,0,0
725,MIZ428_whole_blood,3,MIZ428,0,0
726,MIZ429_whole_blood,3,MIZ429,0,0
727,MIZ430_whole_blood,3,MIZ430,0,0
728,MIZ431_whole_blood,3,MIZ431,0,0
729,MIZ432_whole_blood,3,MIZ432,0,0
730,MIZ433_whole_blood,3,MIZ433,0,0
731,MIZ434_whole_blood,3,MIZ434,0,0
732,MIZ435_whole_blood,3,MIZ435,0,0
733,MIZ436_whole_blood,3,MIZ436,0,0
734,MIZ437_whole_blood,3,MIZ437,0,0
735,MIZ438_whole_blood,3,MIZ438,0,0
736,MIZ439_whole_blood,3,MIZ439,0,0
737,MIZ440_whole_blood,3,MIZ440,0,0
738,MIZ441_whole_blood,3,MIZ441,0,0
739,MIZ442_whole_blood,3,MIZ442,0,0
740,MIZ444_whole_blood,3,MIZ444,0,0
741,MIZ445_whole_blood,3,MIZ445,0,0
742,MIZ446_whole_blood,3,MIZ446,0,0
743,MIZ447_whole_blood,3,MIZ447,0,0
744,MIZ448_whole_blood,4,MIZ448,0,0
745,MIZ449_whole_blood,4,MIZ449,0,0
746,MIZ450_whole_blood,4,MIZ450,0,0
747,MIZ451_whole_blood,4,MIZ451,0,0
748,MLB001_urine,2,MLB001,0,0
749,MLB004_urine,2,MLB004,0,0
750,MLB005_urine,2,MLB005,0,0
751,MLB006_urine,2,MLB006,0,0
752,MLB009_urine,2,MLB009,0,0
753,MLB1_whole_blood,2,MLB1,0,0
754,MLB2_whole_blood,2,MLB2,0,0
755,MLB3_whole_blood,2,MLB3,0,0
756,MLB4_whole_blood,2,MLB4,0,0
757,MLB5_whole_blood,2,MLB5,0,0
758,MLB6_whole_blood,2,MLB6,0,0
759,MLB7_whole_blood,2,MLB7,0,0
760,MLB8_whole_blood,2,MLB8,0,0
761,MLB9_whole_blood,2,MLB9,0,0
762,MNG1_whole_blood,2,MNG1,0,0
763,MNG2_whole_blood,2,MNG2,0,0
764,MNG3_whole_blood,2,MNG3,0,0
765,WATER1,2,WATER1,0,0